date,death,positive
2021-03-07,6550.0,490011.0
2021-03-06,6546.0,489116.0
2021-03-05,6534.0,488170.0
2021-03-04,6521.0,487374.0
2021-03-03,6507.0,486434.0
2021-03-02,6490.0,485655.0
2021-03-01,6486.0,485230.0
2021-02-28,6483.0,484594.0
2021-02-27,6475.0,483790.0
2021-02-26,6462.0,482978.0
2021-02-25,6450.0,481831.0
2021-02-24,6443.0,480845.0
2021-02-23,6434.0,480091.0
2021-02-22,6433.0,479591.0
2021-02-21,6432.0,479036.0
2021-02-20,6423.0,478157.0
2021-02-19,6412.0,477287.0
2021-02-18,6404.0,476292.0
2021-02-17,6390.0,475379.0
2021-02-16,6380.0,474621.0
2021-02-15,6378.0,474169.0
2021-02-14,6376.0,473567.0
2021-02-13,6369.0,472791.0
2021-02-12,6362.0,471851.0
2021-02-11,6343.0,470803.0
2021-02-10,6319.0,469905.0
2021-02-09,6308.0,469254.0
2021-02-08,6302.0,468682.0
2021-02-07,6299.0,468118.0
2021-02-06,6289.0,467217.0
2021-02-05,6273.0,466224.0
2021-02-04,6251.0,465176.0
2021-02-03,6234.0,463766.0
2021-02-02,6210.0,463132.0
2021-02-01,6202.0,462528.0
2021-01-31,6200.0,461807.0
2021-01-30,6187.0,460819.0
2021-01-29,6168.0,459747.0
2021-01-28,6140.0,458633.0
2021-01-27,6124.0,457317.0
2021-01-26,6106.0,456490.0
2021-01-25,6098.0,455783.0
2021-01-24,6095.0,454989.0
2021-01-23,6063.0,453808.0
2021-01-22,6032.0,452268.0
2021-01-21,6011.0,450762.0
2021-01-20,5979.0,449492.0
2021-01-19,5945.0,448268.0
2021-01-18,5939.0,447349.0
2021-01-17,5927.0,446380.0
2021-01-16,5887.0,445047.0
2021-01-15,5850.0,443562.0
2021-01-14,5817.0,441935.0
2021-01-13,5774.0,440354.0
2021-01-12,5724.0,438867.0
2021-01-11,5711.0,437552.0
2021-01-10,5707.0,436572.0
2021-01-09,5663.0,434413.0
2021-01-08,5620.0,431944.0
2021-01-07,5572.0,429570.0
2021-01-06,5528.0,427587.0
2021-01-05,5461.0,425261.0
2021-01-04,5443.0,423688.0
2021-01-03,5430.0,420544.0
2021-01-02,5377.0,417832.0
2021-01-01,5323.0,415302.0
2020-12-31,5323.0,415302.0
2020-12-30,5262.0,413107.0
2020-12-29,5196.0,411110.0
2020-12-28,5160.0,410138.0
2020-12-27,5147.0,409061.0
2020-12-26,5107.0,406545.0
2020-12-25,5050.0,404403.0
2020-12-24,5050.0,404403.0
2020-12-23,4971.0,402519.0
2020-12-22,4896.0,401011.0
2020-12-21,4872.0,399311.0
2020-12-20,4850.0,397319.0
2020-12-19,4780.0,394635.0
2020-12-18,4723.0,391889.0
2020-12-17,4658.0,389171.0
2020-12-16,4575.0,386412.0
2020-12-15,4483.0,384164.0
2020-12-14,4462.0,381841.0
2020-12-13,4444.0,378823.0
2020-12-12,4359.0,375398.0
2020-12-11,4292.0,370968.0
2020-12-10,4198.0,367218.0
2020-12-09,4109.0,363719.0
2020-12-08,4027.0,359203.0
2020-12-07,4005.0,356152.0
2020-12-06,3984.0,350862.0
2020-12-05,3920.0,345281.0
2020-12-04,3845.0,338973.0
2020-12-03,3784.0,333626.0
2020-12-02,3692.0,327477.0
2020-12-01,3615.0,322312.0
2020-11-30,3593.0,318763.0
2020-11-29,3578.0,312969.0
2020-11-28,3521.0,304023.0
2020-11-27,3476.0,295001.0
2020-11-26,3375.0,289303.0
2020-11-25,3375.0,289303.0
2020-11-24,3303.0,282916.0
2020-11-23,3265.0,276500.0
2020-11-22,3241.0,270157.0
2020-11-21,3201.0,262952.0
2020-11-20,3150.0,256700.0
2020-11-19,3082.0,249906.0
2020-11-18,3010.0,242043.0
2020-11-17,2943.0,236949.0
2020-11-16,2917.0,231018.0
2020-11-15,2905.0,223581.0
2020-11-14,2874.0,216028.0
2020-11-13,2839.0,207339.0
2020-11-12,2793.0,201795.0
2020-11-11,2754.0,194570.0
2020-11-10,2698.0,189681.0
2020-11-09,2675.0,184788.0
2020-11-08,2656.0,180862.0
2020-11-07,2625.0,174954.0
2020-11-06,2591.0,170307.0
2020-11-05,2555.0,164865.0
2020-11-04,2530.0,160923.0
2020-11-03,2499.0,157096.0
2020-11-02,2484.0,153620.0
2020-11-01,2475.0,150672.0
2020-10-31,2457.0,148472.0
2020-10-30,2437.0,145465.0
2020-10-29,2419.0,142311.0
2020-10-28,2387.0,139444.0
2020-10-27,2368.0,137536.0
2020-10-26,2353.0,135372.0
2020-10-25,2349.0,133802.0
2020-10-24,2328.0,132122.0
2020-10-23,2314.0,129863.0
2020-10-22,2301.0,128152.0
2020-10-21,2281.0,126591.0
2020-10-20,2246.0,125531.0
2020-10-19,2239.0,124439.0
2020-10-18,2234.0,122812.0
2020-10-17,2217.0,121090.0
2020-10-16,2212.0,119396.0
2020-10-15,2199.0,117106.0
2020-10-14,2180.0,115943.0
2020-10-13,2204.0,114574.0
2020-10-12,2197.0,113439.0
2020-10-11,2194.0,112268.0
2020-10-10,2184.0,110828.0
2020-10-09,2174.0,109312.0
2020-10-08,2160.0,107922.0
2020-10-07,2154.0,106651.0
2020-10-06,2140.0,105740.0
2020-10-05,2136.0,104799.0
2020-10-04,2133.0,103826.0
2020-10-03,2126.0,102787.0
2020-10-02,2112.0,101366.0
2020-10-01,2102.0,100200.0
2020-09-30,2089.0,99134.0
2020-09-29,2072.0,98447.0
2020-09-28,2067.0,97638.0
2020-09-27,2060.0,96734.0
2020-09-26,2056.0,95659.0
2020-09-25,2046.0,94189.0
2020-09-24,2040.0,93012.0
2020-09-23,2037.0,92100.0
2020-09-22,2031.0,91422.0
2020-09-21,2021.0,90942.0
2020-09-20,2017.0,90017.0
2020-09-19,2015.0,88721.0
2020-09-18,2002.0,87807.0
2020-09-17,1994.0,86722.0
2020-09-16,1985.0,85813.0
2020-09-15,1979.0,85351.0
2020-09-14,1974.0,84949.0
2020-09-13,1971.0,84311.0
2020-09-12,1958.0,83588.0
2020-09-11,1949.0,82716.0
2020-09-10,1936.0,82249.0
2020-09-09,1921.0,81868.0
2020-09-08,1914.0,81608.0
2020-09-07,1912.0,81225.0
2020-09-06,1909.0,80587.0
2020-09-05,1903.0,79880.0
2020-09-04,1899.0,78966.0
2020-09-03,1889.0,78123.0
2020-09-02,1882.0,77085.0
2020-09-01,1872.0,76355.0
2020-08-31,1866.0,75864.0
2020-08-30,1865.0,75189.0
2020-08-29,1863.0,74257.0
2020-08-28,1859.0,73240.0
2020-08-27,1855.0,72390.0
2020-08-26,1842.0,71236.0
2020-08-25,1825.0,70707.0
2020-08-24,1817.0,70298.0
2020-08-23,1813.0,69584.0
2020-08-22,1807.0,68867.0
2020-08-21,1799.0,68133.0
2020-08-20,1791.0,67308.0
2020-08-19,1784.0,66618.0
2020-08-18,1767.0,66061.0
2020-08-17,1758.0,65716.0
2020-08-16,1752.0,65152.0
2020-08-15,1745.0,64413.0
2020-08-14,1739.0,63723.0
2020-08-13,1731.0,62993.0
2020-08-12,1724.0,62303.0
2020-08-11,1707.0,61839.0
2020-08-10,1701.0,61516.0
2020-08-09,1698.0,60898.0
2020-08-08,1689.0,60101.0
2020-08-07,1681.0,59185.0
2020-08-06,1677.0,58640.0
2020-08-05,1670.0,57779.0
2020-08-04,1660.0,57162.0
2020-08-03,1656.0,56560.0
2020-08-02,1654.0,55947.0
2020-08-01,1646.0,55188.0
2020-07-31,1640.0,54463.0
2020-07-30,1634.0,53692.0
2020-07-29,1629.0,52947.0
2020-07-28,1620.0,52281.0
2020-07-27,1616.0,51803.0
2020-07-26,1614.0,51153.0
2020-07-25,1611.0,50291.0
2020-07-24,1606.0,49488.0
2020-07-23,1601.0,48721.0
2020-07-22,1592.0,47961.0
2020-07-21,1588.0,47457.0
2020-07-20,1585.0,47107.0
2020-07-19,1581.0,46204.0
2020-07-18,1578.0,45470.0
2020-07-17,1573.0,45013.0
2020-07-16,1566.0,44347.0
2020-07-15,1558.0,43742.0
2020-07-14,1548.0,43170.0
2020-07-13,1542.0,42772.0
2020-07-12,1540.0,42281.0
2020-07-11,1537.0,41571.0
2020-07-10,1533.0,40767.0
2020-07-09,1528.0,40163.0
2020-07-08,1523.0,39589.0
2020-07-07,1514.0,39133.0
2020-07-06,1511.0,38569.0
2020-07-05,1508.0,38136.0
2020-07-04,1503.0,37624.0
2020-07-03,1503.0,37624.0
2020-07-02,1495.0,37210.0
2020-07-01,1482.0,36716.0
2020-06-30,1476.0,36303.0
2020-06-29,1470.0,35861.0
2020-06-28,1460.0,35549.0
2020-06-27,1452.0,35033.0
2020-06-26,1446.0,34616.0
2020-06-25,1441.0,34123.0
2020-06-24,1432.0,33763.0
2020-06-23,1425.0,33469.0
2020-06-22,1416.0,33227.0
2020-06-21,1412.0,32920.0
2020-06-20,1404.0,32467.0
2020-06-19,1393.0,32031.0
2020-06-18,1376.0,31675.0
2020-06-17,1357.0,31296.0
2020-06-16,1344.0,30882.0
2020-06-15,1335.0,30693.0
2020-06-14,1329.0,30471.0
2020-06-13,1314.0,30465.0
2020-06-12,1305.0,30463.0
2020-06-11,1280.0,30418.0
2020-06-10,1267.0,30199.0
2020-06-09,1228.0,29866.0
2020-06-08,1208.0,29436.0
2020-06-07,1197.0,28988.0
2020-06-06,1181.0,28853.0
2020-06-05,1159.0,28688.0
2020-06-04,1126.0,28290.0
2020-06-03,1097.0,27889.0
2020-06-02,1082.0,27376.0
2020-06-01,1060.0,26897.0
2020-05-31,1050.0,26322.0
2020-05-30,1036.0,26181.0
2020-05-29,1006.0,26013.0
2020-05-28,977.0,25559.0
2020-05-27,942.0,24988.0
2020-05-26,908.0,24308.0
2020-05-25,890.0,23524.0
2020-05-24,878.0,23121.0
2020-05-23,861.0,22765.0
2020-05-22,851.0,22374.0
2020-05-21,818.0,21582.0
2020-05-20,786.0,20609.0
2020-05-19,757.0,19842.0
2020-05-18,740.0,18987.0
2020-05-17,731.0,18016.0
2020-05-16,709.0,17705.0
2020-05-15,692.0,17363.0
2020-05-14,663.0,16565.0
2020-05-13,638.0,15772.0
2020-05-12,614.0,15043.0
2020-05-11,591.0,14379.0
2020-05-10,578.0,13552.0
2020-05-09,558.0,13321.0
2020-05-08,534.0,13040.0
2020-05-07,508.0,12328.0
2020-05-06,485.0,11510.0
2020-05-05,455.0,10876.0
2020-05-04,428.0,10235.0
2020-05-03,419.0,9411.0
2020-05-02,395.0,9071.0
2020-05-01,371.0,8736.0
2020-04-30,343.0,8116.0
2020-04-29,319.0,7468.0
2020-04-28,301.0,6788.0
2020-04-27,286.0,6187.0
2020-04-26,272.0,5512.0
2020-04-25,244.0,5127.0
2020-04-24,221.0,4788.0
2020-04-23,200.0,4270.0
2020-04-22,179.0,3758.0
2020-04-21,160.0,3452.0
2020-04-20,143.0,3190.0
2020-04-19,134.0,2914.0
2020-04-18,121.0,2788.0
2020-04-17,111.0,2668.0
2020-04-16,94.0,2486.0
2020-04-15,87.0,2321.0
2020-04-14,79.0,2165.0
2020-04-13,70.0,2012.0
2020-04-12,70.0,1864.0
2020-04-11,64.0,1806.0
2020-04-10,57.0,1732.0
2020-04-09,50.0,1637.0
2020-04-08,39.0,1534.0
2020-04-07,34.0,1432.0
2020-04-06,30.0,1330.0
2020-04-05,29.0,1217.0
2020-04-04,24.0,1158.0
2020-04-03,22.0,1119.0
2020-04-02,18.0,1056.0
2020-04-01,17.0,973.0
2020-03-31,12.0,916.0
2020-03-30,10.0,823.0
2020-03-29,9.0,725.0
2020-03-28,5.0,687.0
2020-03-27,4.0,640.0
2020-03-26,2.0,565.0
2020-03-25,1.0,502.0
2020-03-24,1.0,444.0
2020-03-23,1.0,393.0
2020-03-22,1.0,349.0
2020-03-21,1.0,327.0
2020-03-20,,303.0
2020-03-19,,287.0
2020-03-18,,269.0
2020-03-17,,246.0
2020-03-16,,179.0
2020-03-15,,128.0
2020-03-14,,90.0
2020-03-13,,62.0
2020-03-12,,43.0
2020-03-11,,21.0
2020-03-10,,11.0
2020-03-09,,5.0
2020-03-08,,2.0
2020-03-07,,2.0
2020-03-06,,1.0
