date,cases,deaths,w1_change_cases,w1_change_deaths,w2_change_cases,w2_change_deaths
2020-01-01,,,,,,
2020-01-02,,,,,,
2020-01-03,0.0,0.0,0,0,0,0
2020-01-04,0.0,0.0,0,0,0,0
2020-01-05,0.0,0.0,0,0,0,0
2020-01-06,0.0,0.0,0,0,0,0
2020-01-07,0.0,0.0,0,0,0,0
2020-01-08,0.0,0.0,0,0,0,0
2020-01-09,0.0,0.0,0,0,0,0
2020-01-10,0.0,0.0,0,0,0,0
2020-01-11,0.0,0.0,0,0,0,0
2020-01-12,0.0,0.0,0,0,0,0
2020-01-13,0.0,0.0,0,0,0,0
2020-01-14,0.0,0.0,0,0,0,0
2020-01-15,0.0,0.0,0,0,0,0
2020-01-16,0.0,0.0,0,0,0,0
2020-01-17,0.0,0.0,0,0,0,0
2020-01-18,0.0,0.0,0,0,0,0
2020-01-19,0.0,0.0,0,0,0,0
2020-01-20,0.0,0.0,0,0,0,0
2020-01-21,0.0,0.0,0,0,0,0
2020-01-22,0.0,0.0,0,0,0,0
2020-01-23,0.0,0.0,0,0,0,0
2020-01-24,0.0,0.0,0,0,0,0
2020-01-25,0.0,0.0,0,0,0,0
2020-01-26,0.0,0.0,0,0,0,0
2020-01-27,0.0,0.0,0,0,0,0
2020-01-28,0.0,0.0,0,0,0,0
2020-01-29,0.0,0.0,0,0,0,0
2020-01-30,0.0,0.0,0,0,0,0
2020-01-31,0.0,0.0,0,0,0,0
2020-02-01,0.0,0.0,0,0,0,0
2020-02-02,0.0,0.0,0,0,0,0
2020-02-03,0.0,0.0,0,0,0,0
2020-02-04,0.0,0.0,0,0,0,0
2020-02-05,0.0,0.0,0,0,0,0
2020-02-06,0.0,0.0,0,0,0,0
2020-02-07,0.0,0.0,0,0,0,0
2020-02-08,0.0,0.0,0,0,0,0
2020-02-09,0.0,0.0,0,0,0,0
2020-02-10,0.0,0.0,0,0,0,0
2020-02-11,0.0,0.0,0,0,0,0
2020-02-12,0.0,0.0,0,0,0,0
2020-02-13,0.0,0.0,0,0,0,0
2020-02-14,0.0,0.0,0,0,0,0
2020-02-15,0.0,0.0,0,0,0,0
2020-02-16,0.0,0.0,0,0,0,0
2020-02-17,0.0,0.0,0,0,0,0
2020-02-18,0.0,0.0,0,0,0,0
2020-02-19,0.0,0.0,0,0,0,0
2020-02-20,0.0,0.0,0,0,0,0
2020-02-21,0.0,0.0,0,0,0,0
2020-02-22,0.0,0.0,0,0,0,0
2020-02-23,0.0,0.0,0,0,0,0
2020-02-24,0.0,0.0,0,0,0,0
2020-02-25,0.0,0.0,0,0,0,0
2020-02-26,0.0,0.0,0,0,0,0
2020-02-27,0.0,0.0,0,0,0,0
2020-02-28,0.0,0.0,0,0,0,0
2020-02-29,0.0,0.0,0,0,1,0
2020-03-01,0.0,0.0,0,0,0,0
2020-03-02,0.0,0.0,0,0,0,0
2020-03-03,0.0,0.0,0,0,0,0
2020-03-04,0.0,0.0,0,0,0,0
2020-03-05,0.0,0.0,0,0,1,0
2020-03-06,0.0,0.0,0,0,0,0
2020-03-07,0.0,0.0,1,0,0,0
2020-03-08,0.0,0.0,0,0,0,0
2020-03-09,0.0,0.0,0,0,0,0
2020-03-10,0.0,0.0,0,0,0,0
2020-03-11,0.0,0.0,0,0,-1,0
2020-03-12,0.0,0.0,1,0,1,0
2020-03-13,0.0,0.0,0,0,1,0
2020-03-14,6.0,0.0,-1.0,0,-1.0,0
2020-03-15,6.0,0.0,0,0,0.5,0
2020-03-16,6.0,0.0,0,0,0,0
2020-03-17,6.0,0.0,0,0,0,0
2020-03-18,6.0,0.0,-0.5,0,0,0
2020-03-19,7.0,0.0,0.0,0,0.14285714285714285,0
2020-03-20,7.0,0.0,0.42857142857142855,0,0,0
2020-03-21,7.0,0.0,0,0,0,0
2020-03-22,7.0,0.0,0.42857142857142855,0,0.14285714285714285,0
2020-03-23,7.0,0.0,0,0,0.2857142857142857,0
2020-03-24,7.0,0.0,0,0,0,0
2020-03-25,4.0,0.0,0.75,0,0.75,0
2020-03-26,5.0,0.0,0.2,0,-0.2,0
2020-03-27,8.0,0.0,-0.375,0,-0.375,0
2020-03-28,8.0,0.0,0,0,0,0
2020-03-29,11.0,0.0,-0.18181818181818182,0,-0.2727272727272727,0
2020-03-30,11.0,0.0,0.18181818181818182,0,0,0
2020-03-31,11.0,0.0,0,0,0,0
2020-04-01,11.0,0.0,0,0,0,0
2020-04-02,13.0,0.0,-0.15384615384615385,0,-0.15384615384615385,0
2020-04-03,13.0,0.0,0,0,0,0
2020-04-04,13.0,0.0,0,0,0,0
2020-04-05,14.0,0.0,-0.07142857142857142,0,-0.07142857142857142,0
2020-04-06,16.0,0.0,-0.125,0,-0.125,0
2020-04-07,16.0,0.0,0,0,0,0
2020-04-08,16.0,0.0,0,0,0,0
2020-04-09,16.0,0.0,0,0,0,0
2020-04-10,16.0,0.0,0,0,0,0
2020-04-11,16.0,0.0,0,0,0,0
2020-04-12,16.0,0.0,0,0,0,0
2020-04-13,16.0,0.0,0,0,0,0
2020-04-14,16.0,0.0,0,0,0,0
2020-04-15,16.0,0.0,0,0,0,0
2020-04-16,16.0,0.0,0,0,0,0
2020-04-17,16.0,0.0,0,0,0,0
2020-04-18,16.0,0.0,0,0,0,0
2020-04-19,16.0,0.0,0,0,0,0
2020-04-20,16.0,0.0,0,0,0,0
2020-04-21,16.0,0.0,0,0,0,0
2020-04-22,16.0,0.0,0,0,0,0
2020-04-23,16.0,0.0,0,0,0,0
2020-04-24,16.0,0.0,0,0,0,0
2020-04-25,16.0,0.0,0,0,0,0
2020-04-26,16.0,0.0,0,0,0,0
2020-04-27,16.0,0.0,0,0,0,0
2020-04-28,16.0,0.0,0,0,0,0
2020-04-29,16.0,0.0,0,0,0,0
2020-04-30,16.0,0.0,0,0,0,0
2020-05-01,16.0,0.0,0,0,0,0
2020-05-02,16.0,0.0,0,0,0,0
2020-05-03,16.0,0.0,0,0,0,0
2020-05-04,16.0,0.0,0,0,0,0
2020-05-05,16.0,0.0,0,0,0,0
2020-05-06,16.0,0.0,0,0,0,0
2020-05-07,16.0,0.0,0,0,0,0
2020-05-08,16.0,0.0,0,0,0.125,0
2020-05-09,16.0,0.0,0,0,0.0625,0
2020-05-10,16.0,0.0,0,0,0.0625,0
2020-05-11,16.0,0.0,0,0,0.0625,0
2020-05-12,16.0,0.0,0,0,0,0
2020-05-13,16.0,0.0,0,0,0,0
2020-05-14,16.0,0.0,0,0,0.0625,0
2020-05-15,16.0,0.0,0.125,0,0,0
2020-05-16,16.0,0.0,0.0625,0,0.0625,0
2020-05-17,16.0,0.0,0.0625,0,0,0
2020-05-18,16.0,0.0,0.0625,0,0.0625,0
2020-05-19,16.0,0.0,0,0,0.0625,0
2020-05-20,16.0,0.0,0,0,0,0
2020-05-21,16.0,0.0,0.0625,0,0,0
2020-05-22,18.0,0.0,-0.1111111111111111,0,-0.1111111111111111,0
2020-05-23,19.0,0.0,0.0,0,-0.05263157894736842,0
2020-05-24,20.0,0.0,-0.05,0,0.15,0
2020-05-25,21.0,0.0,0.0,0,-0.047619047619047616,0
2020-05-26,21.0,0.0,0.047619047619047616,0,0.09523809523809523,0
2020-05-27,21.0,0.0,0,0,0,0
2020-05-28,22.0,0.0,-0.045454545454545456,0,-0.045454545454545456,0
2020-05-29,22.0,0.0,0,0,0,0
2020-05-30,23.0,0.0,-0.043478260869565216,0,-0.043478260869565216,0
2020-05-31,23.0,0.0,0.17391304347826086,0,0.043478260869565216,0
2020-06-01,24.0,0.0,-0.041666666666666664,0,-0.041666666666666664,0
2020-06-02,25.0,0.0,0.04,0,-0.04,0
2020-06-03,25.0,0.0,0,0,0.08,0
2020-06-04,25.0,0.0,0,0,0,0
2020-06-05,25.0,0.0,0,0,0.2,0
2020-06-06,25.0,0.0,0,0,0.24,0
2020-06-07,29.0,0.0,-0.10344827586206896,0,-0.10344827586206896,0
2020-06-08,29.0,0.0,0,0,0.3103448275862069,0
2020-06-09,31.0,0.0,-0.06451612903225806,0,0.1935483870967742,0
2020-06-10,31.0,0.0,0.06451612903225806,0,0.2903225806451613,0
2020-06-11,31.0,0.0,0,0,0.12903225806451613,0
2020-06-12,31.0,0.0,0.16129032258064516,0,0.8387096774193549,0
2020-06-13,31.0,0.0,0.1935483870967742,0,0,0
2020-06-14,32.0,0.0,0.0,0,1,0
2020-06-15,32.0,0.0,0.28125,0,0.4375,0
2020-06-16,32.0,0.0,0.25,0,1,0
2020-06-17,34.0,0.0,0.20588235294117646,0,0.5294117647058824,0
2020-06-18,34.0,0.0,0.11764705882352941,0,1,0
2020-06-19,39.0,0.0,0.5384615384615384,0,0.07692307692307693,0
2020-06-20,45.0,0.0,-0.13333333333333333,0,1,0
2020-06-21,46.0,0.0,0.717391304347826,0,0.5217391304347826,0
2020-06-22,55.0,0.0,0.09090909090909091,0,0.509090909090909,0
2020-06-23,63.0,0.0,0.3968253968253968,0,1,0
2020-06-24,72.0,0.0,0.1527777777777778,0,0.625,0
2020-06-25,76.0,0.0,1,0,0.6578947368421053,0
2020-06-26,102.0,0.0,-0.17647058823529413,0,-0.0392156862745098,0
2020-06-27,102.0,0.0,0.5588235294117647,0,0.5196078431372549,1
2020-06-28,136.0,0.0,-0.0661764705882353,0,0.08088235294117647,0
2020-06-29,150.0,0.0,0.15333333333333332,0,0.38666666666666666,0
2020-06-30,183.0,0.0,0.2185792349726776,0,0.23497267759562843,0
2020-07-01,203.0,0.0,0.16748768472906403,0,-0.08374384236453201,1
2020-07-02,285.0,0.0,-0.09824561403508772,0,0.04912280701754386,0
2020-07-03,293.0,0.0,0.04778156996587031,0,0.21843003412969283,0
2020-07-04,350.0,0.0,-0.011428571428571429,1,-0.03142857142857143,0
2020-07-05,375.0,0.0,0.05333333333333334,0,0.26666666666666666,0
2020-07-06,412.0,0.0,0.08495145631067962,0,0.01699029126213592,1
2020-07-07,485.0,0.0,0.006185567010309278,0,0.049484536082474224,1
2020-07-08,539.0,0.0,-0.09461966604823747,1,-0.059369202226345084,1
2020-07-09,593.0,0.0,0.07082630691399663,0,-0.03035413153456998,0
2020-07-10,615.0,0.0,0.08130081300813008,0,0.15934959349593497,0
2020-07-11,668.0,1.0,-0.010479041916167664,-1.0,-0.05389221556886228,-1.0
2020-07-12,713.0,1.0,0.11220196353436185,0,0.14446002805049088,0
2020-07-13,785.0,1.0,-0.035668789808917196,1.0,0.01910828025477707,1.0
2020-07-14,861.0,1.0,0.024390243902439025,1.0,-0.009291521486643438,0
2020-07-15,864.0,2.0,0.02199074074074074,1.0,0.08333333333333333,-0.5
2020-07-16,960.0,2.0,-0.0625,0,-0.028125,0.5
2020-07-17,1032.0,2.0,0.046511627906976744,0,-0.005813953488372093,0.5
2020-07-18,1078.0,2.0,-0.026901669758812616,0,0.0287569573283859,0
2020-07-19,1203.0,2.0,0.019118869492934332,0,-0.02493765586034913,0.5
2020-07-20,1247.0,3.0,0.034482758620689655,0.0,0.020850040096230954,-0.3333333333333333
2020-07-21,1344.0,4.0,-0.021577380952380952,-0.25,0.011160714285714286,0.0
2020-07-22,1366.0,7.0,0.038799414348462666,-0.42857142857142855,0.03074670571010249,-0.42857142857142855
2020-07-23,1402.0,7.0,0.023537803138373753,0.14285714285714285,0.024251069900142655,0
2020-07-24,1522.0,7.0,-0.035479632063074903,0.14285714285714285,-0.005256241787122208,0.42857142857142855
2020-07-25,1539.0,7.0,0.03898635477582846,0,0.08641975308641975,0.14285714285714285
2020-07-26,1687.0,7.0,-0.03141671606401897,0.14285714285714285,-0.058091286307053944,0
2020-07-27,1774.0,8.0,-0.009582863585118376,-0.125,0.005636978579481398,0.25
2020-07-28,1842.0,8.0,0.023887079261672096,0.125,0.04560260586319218,0
2020-07-29,1917.0,8.0,-0.005738132498695879,0,0.02764736567553469,0
2020-07-30,1986.0,9.0,0.0005035246727089627,-0.1111111111111111,0.054380664652567974,0.2222222222222222
2020-07-31,2052.0,10.0,0.022417153996101363,0.2,0.03508771929824561,0.4
2020-08-01,2129.0,10.0,0.03428839830906529,0.1,0.04931892907468295,0.4
2020-08-02,2224.0,11.0,-0.020233812949640287,-0.09090909090909091,0.03866906474820144,0.2727272727272727
2020-08-03,2294.0,11.0,0.011769834350479512,0.2727272727272727,0.07715780296425458,0
2020-08-04,2406.0,12.0,0.01662510390689942,-0.08333333333333333,0.032418952618453865,0.0
2020-08-05,2470.0,12.0,0.025910931174089068,0,0.022672064777327937,0.08333333333333333
2020-08-06,2540.0,12.0,0.04212598425196851,0.25,0.0515748031496063,0.16666666666666666
2020-08-07,2652.0,15.0,0.00980392156862745,0.13333333333333333,0.05090497737556561,0.0
2020-08-08,2802.0,16.0,0.011420413990007138,0.1875,0.058886509635974305,0.0
2020-08-09,2852.0,16.0,0.04593267882187938,0.25,0.09151472650771389,0.1875
2020-08-10,2949.0,19.0,0.0508646998982706,-0.15789473684210525,0.07426246185147507,0.15789473684210525
2020-08-11,3101.0,19.0,0.012254111576910674,0.05263157894736842,0.007739438890680426,0.21052631578947367
2020-08-12,3229.0,19.0,-0.0024775472282440383,0.05263157894736842,0.0006193868070610096,0.05263157894736842
2020-08-13,3406.0,22.0,0.007046388725778039,-0.045454545454545456,0.02759835584263065,-0.045454545454545456
2020-08-14,3544.0,27.0,0.030756207674943567,-0.07407407407407407,0.04034988713318285,-0.14814814814814814
2020-08-15,3726.0,31.0,0.03569511540526033,-0.0967741935483871,0.00322061191626409,0.03225806451612903
2020-08-16,3907.0,35.0,0.033273611466598414,-0.02857142857142857,0.0074225748656258,0.0
2020-08-17,4154.0,35.0,0.01661049590755898,0.17142857142857143,0.00048146364949446316,0.08571428571428572
2020-08-18,4344.0,36.0,-0.0032228360957642726,0.08333333333333333,-0.0011510128913443832,0.05555555555555555
2020-08-19,4464.0,37.0,0.002240143369175627,0.0,0.00492831541218638,0.13513513513513514
2020-08-20,4665.0,39.0,0.015005359056806002,0.0,-0.010503751339764202,-0.02564102564102564
2020-08-21,4912.0,42.0,0.006921824104234527,-0.047619047619047616,-0.0018322475570032573,0.023809523809523808
2020-08-22,5227.0,43.0,-0.023149033862636312,0.09302325581395349,-0.014157260378802373,0.0
2020-08-23,5538.0,46.0,-0.018237630913687252,0.021739130434782608,-0.021668472372697724,-0.06521739130434782
2020-08-24,5854.0,52.0,-0.011445165698667577,-0.057692307692307696,-0.02476938845234028,-0.07692307692307693
2020-08-25,6030.0,56.0,0.0014925373134328358,-0.017857142857142856,-0.00845771144278607,-0.03571428571428571
2020-08-26,6160.0,57.0,0.001948051948051948,0.08771929824561403,-0.001948051948051948,-0.05263157894736842
2020-08-27,6431.0,59.0,-0.018504120665526355,-0.01694915254237288,-0.014150209920696625,0.03389830508474576
2020-08-28,6712.0,60.0,-0.006406436233611442,0.05,-0.019815256257449343,0.03333333333333333
2020-08-29,6906.0,65.0,0.006805676223573704,-0.06153846153846154,-0.001882421083116131,-0.046153846153846156
2020-08-30,7116.0,69.0,-0.0026700393479482856,-0.057971014492753624,-0.006042720629567172,-0.057971014492753624
2020-08-31,7365.0,72.0,-0.010590631364562118,-0.013888888888888888,-0.018194161575016972,0.0
2020-09-01,7550.0,75.0,-0.007947019867549669,-0.013333333333333334,-0.011390728476821193,-0.013333333333333334
2020-09-02,7692.0,81.0,-0.0031201248049922,-0.09876543209876543,-0.007670306812272491,-0.037037037037037035
2020-09-03,7844.0,82.0,0.0035696073431922487,0.036585365853658534,-0.011346251912289648,0.012195121951219513
2020-09-04,8082.0,86.0,-0.011135857461024499,-0.011627906976744186,-0.015342736946300421,-0.046511627906976744
2020-09-05,8323.0,87.0,-0.0072089390844647366,0.011494252873563218,-0.01345668629100084,-0.011494252873563218
2020-09-06,8514.0,87.0,-0.0028188865398167725,0,-0.012450082217524078,0.034482758620689655
2020-09-07,8685.0,89.0,-0.0064478986758779505,0.011235955056179775,-0.009902130109383995,-0.011235955056179775
2020-09-08,8810.0,91.0,-0.0029511918274687855,0.0,0.002724177071509648,-0.01098901098901099
2020-09-09,8928.0,89.0,-0.003920250896057347,0.056179775280898875,-0.0041442652329749105,0.056179775280898875
2020-09-10,9108.0,93.0,-0.012845849802371542,-0.021505376344086023,-0.013614404918752744,-0.03225806451612903
2020-09-11,9256.0,96.0,-0.003673292999135696,-0.03125,-0.0076707000864304235,-0.010416666666666666
2020-09-12,9437.0,98.0,-0.005510225707322242,-0.02040816326530612,-0.009113065592879093,-0.02040816326530612
2020-09-13,9604.0,98.0,-0.0085381091211995,0.030612244897959183,-0.008746355685131196,0.01020408163265306
2020-09-14,9719.0,101.0,-0.0030867373186541825,-0.019801980198019802,0.0,-0.0297029702970297
2020-09-15,9818.0,103.0,0.005092686901609289,-0.009708737864077669,-0.0011203911183540437,-0.009708737864077669
2020-09-16,9901.0,106.0,-0.000201999798000202,0.0,-0.006463993536006464,-0.02830188679245283
2020-09-17,9964.0,108.0,-0.0007025291047771979,-0.009259259259259259,0.006222400642312324,-0.018518518518518517
2020-09-18,10078.0,108.0,-0.003671363365747172,0.018518518518518517,0.0,0.018518518518518517
2020-09-19,10207.0,108.0,-0.0033310473204663468,0,-0.00274321544038405,0
2020-09-20,10292.0,111.0,-0.000194325689856199,-0.018018018018018018,0.0006801399144966964,-0.02702702702702703
2020-09-21,10377.0,112.0,0.0028910089621277824,-0.008928571428571428,-0.002987375927532042,-0.008928571428571428
2020-09-22,10526.0,113.0,-0.005795173855215657,0.0,-0.01149534486034581,0.008849557522123894
2020-09-23,10607.0,116.0,-0.00584519656830395,-0.02586206896551724,-0.00584519656830395,-0.02586206896551724
2020-09-24,10663.0,117.0,0.006470974397449123,-0.008547008547008548,-0.0014067335646628528,0.0
2020-09-25,10740.0,119.0,0.003445065176908752,0.0,-0.000931098696461825,-0.008403361344537815
2020-09-26,10835.0,119.0,0.0005537609598523304,0,-0.0043377941855099215,0
2020-09-27,10918.0,120.0,0.0008243267997801795,-0.008333333333333333,-0.0019234291994870856,0.0
2020-09-28,11033.0,120.0,-0.005528867941629657,0,-0.006344602555968458,0
2020-09-29,11121.0,121.0,-0.005395198273536552,0.008264462809917356,-0.0031471989928963224,0.0
2020-09-30,11140.0,121.0,0.0,0,-0.000718132854578097,0
2020-10-01,11265.0,121.0,-0.0074567243675099865,0.008264462809917356,-0.004971149578339991,0.008264462809917356
2020-10-02,11379.0,123.0,-0.004130415678003339,-0.008130081300813009,-0.007030494771069514,-0.016260162601626018
2020-10-03,11480.0,123.0,-0.004616724738675958,0,0.0009581881533101045,0.008130081300813009
2020-10-04,11572.0,123.0,-0.0025924645696508816,0.008130081300813009,-0.0038022813688212928,0
2020-10-05,11626.0,123.0,-0.0007741269568209186,0,-0.00206433855152245,0
2020-10-06,11654.0,125.0,0.0021451862021623475,-0.008,0.0004290372404324695,-0.016
2020-10-07,11673.0,125.0,-0.0006853422427824896,0,0.0018846911676518462,0.008
2020-10-08,11714.0,126.0,0.002390302202492744,0.0,-0.00017073587160662456,0.0
2020-10-09,11781.0,127.0,-0.0028011204481792717,-0.007874015748031496,-0.001103471691706986,-0.007874015748031496
2020-10-10,11829.0,127.0,0.0054104319891791364,0.007874015748031496,-0.000591765998816468,0
2020-10-11,11891.0,128.0,-0.0011773610293499286,-0.0078125,0.0013455554621142041,-0.0078125
2020-10-12,11936.0,128.0,-0.0012567024128686327,0,0.0030160857908847183,0
2020-10-13,11989.0,129.0,-0.001668195846192343,-0.007751937984496124,-0.003169572107765452,-0.007751937984496124
2020-10-14,12000.0,129.0,0.0025,0.007751937984496124,0.0035833333333333333,0
2020-10-15,12069.0,130.0,-0.002485707183693761,0.0,0.0006628552489850029,-0.007692307692307693
2020-10-16,12103.0,130.0,0.0016524828554903743,0,0.0014872345699413368,0
2020-10-17,12215.0,131.0,-0.005812525583299222,-0.007633587786259542,-0.005157593123209169,-0.007633587786259542
2020-10-18,12263.0,131.0,0.0024463834298295685,0,-0.0016309222865530458,0
2020-10-19,12293.0,131.0,0.004148702513625641,0,0.0018709834865370536,0
2020-10-20,12326.0,131.0,-0.0014603277624533507,0,-0.0007301638812266753,0
2020-10-21,12367.0,132.0,0.0010511846041885663,-0.007575757575757576,-0.001859788145872079,-0.007575757575757576
2020-10-22,12406.0,133.0,0.003063034015798807,-0.007518796992481203,-0.0018539416411413833,-0.007518796992481203
2020-10-23,12460.0,133.0,-0.00016051364365971107,0,-0.0007223113964686999,0
2020-10-24,12501.0,133.0,0.0006399488040956723,0,0.0008799296056315495,0
